
build/exe/test_d_model_32.exe:     file format elf32-littleriscv

Contents of section .data:
 f0040000 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040010 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040020 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040030 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040040 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040050 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040060 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040070 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040080 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040090 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400a0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400b0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400c0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400d0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400e0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400f0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040100 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040110 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040120 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040130 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040140 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040150 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040160 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040170 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040180 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040190 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401a0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401b0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401c0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401d0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401e0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00401f0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040200 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040210 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040220 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040230 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040240 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040250 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040260 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040270 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040280 00000000 00000000 00000000 00000000  ................
 f0040290 00000000 00000000 00000000 00000000  ................
 f00402a0 00000000 00000000 00000000 00000000  ................
 f00402b0 00000000 00000000 00000000 00000000  ................
 f00402c0 00000000 00000000 00000000 00000000  ................
 f00402d0 00000000 00000000 00000000 00000000  ................
 f00402e0 00000000 00000000 00000000 00000000  ................
 f00402f0 00000000 00000000 00000000 00000000  ................
 f0040300 00000000 00000000 00000000 00000000  ................
 f0040310 00000000 00000000 00000000 00000000  ................
 f0040320 00000000 00000000 00000000 00000000  ................
 f0040330 00000000 00000000 00000000 00000000  ................
 f0040340 00000000 00000000 00000000 00000000  ................
 f0040350 00000000 00000000 00000000 00000000  ................
 f0040360 00000000 00000000 00000000 00000000  ................
 f0040370 00000000 00000000 00000000 00000000  ................
 f0040380 00000000 00000000 00000000 00000000  ................
 f0040390 00000000 00000000 00000000 00000000  ................
 f00403a0 00000000 00000000 00000000 00000000  ................
 f00403b0 00000000 00000000 00000000 00000000  ................
 f00403c0 00000000 00000000 00000000 00000000  ................
 f00403d0 00000000 00000000 00000000 00000000  ................
 f00403e0 00000000 00000000 00000000 00000000  ................
 f00403f0 00000000 00000000 00000000 00000000  ................
